,Sentence
0,У меня замечательные дети и внуки.
1,я могу шить себе одежду.
2,"У меня был рак, но его уже нет."
3,Я на пенсии и живу прекрасной жизнью.
4,у меня нет смартфона.
5,мой отец был продавцом от двери к двери.
6,у меня три собаки.
7,у меня открытые полиаморные отношения.
8,У меня также есть бизнес по выгулу собак.
9,"Я олимпийский чемпион, золотой медалист."
10,я люблю итальянскую еду и чесночный хлеб.
11,мой любимый цвет - желтый.
12,гимнастика - мой любимый вид спорта.
13,Я тренируюсь по четыре часа в день.
14,Я мечтаю захватить мир.
15,Мне 56 лет.
16,"у меня двое взрослых детей, которые никогда не навещают."
17,"Раньше я была художником, а теперь работаю домработницей."
18,Мне 40 лет.
19,Я работаю продавцом автомобилей.
20,моя жена тратит все мои деньги.
21,я ненавижу свою работу.
22,Я планирую развестись.
23,Я был беден в детстве.
24,Я учитель физкультуры на пенсии.
25,чизбургеры - моя любимая еда.
26,Я работаю волонтером в столовой.
27,я люблю смотреть военные документальные фильмы.
28,я работаю в нашем местном супермаркете.
29,моя любимая еда - пицца с маслинами.
30,у меня есть кот по имени Призрак.
31,я никогда не был за пределами Огайо.
32,Я волонтер в приюте для бездомных.
33,мой отец профессионально играл на скрипке.
34,Я учитель фортепиано на стороне.
35,я играю на нескольких инструментах.
36,Мне нравится исследовать новые части города.
37,Меня зовут Джордж.
38,Я пчеловод.
39,моя любимая еда - папайя.
40,"У меня нулевая семья, к которой я близок."
41,Я женился на супер модели из Италии.
42,мое домашнее животное зовут Чарли.
43,Я делаю музыку для артистов.
44,моя любимая еда - пицца.
45,Я езжу на Honda Civic 2015 года выпуска.
46,у меня каштановые вьющиеся волосы.
47,Я закончу среднюю школу через два года.
48,я люблю кататься на лошадях.
49,моя спальня пурпурно-зеленая.
50,мой любимый фильм - документальный.
51,Я беременна своим первым ребенком.
52,Я живу с мужем в Пенсильвании.
53,я читаю книгу каждую неделю.
54,я люблю гамбургеры и картофель фри.
55,я люблю гулять.
56,я не пью газировку.
57,у меня есть парень.
58,я живу в доме.
59,"Я свободно говорю на английском, испанском и французском языках."
60,Я учитель начальной школы.
61,мой парень и я переезжаем в квартиру вместе на следующей неделе.
62,Я увлекаюсь фотографией и люблю фотографировать.
63,я могу водить трактор.
64,я люблю слушать классическую музыку.
65,мой любимый цвет - красный.
66,я христианин.
67,моя сестра танцует на пилоне.
68,Я помогаю ухаживать за полями.
69,мой отец фермер.
70,я люблю слушать рок-музыку во время работы.
71,у меня три арабских лошади.
72,у меня не много друзей.
73,я ненавижу школу.
74,Я 12-летняя девочка.
75,я люблю играть в pobox.
76,мне 40 лет.
77,я ненавижу свою работу.
78,моя жена тратит все мои деньги.
79,Я работаю продавцом автомобилей.
80,Я планирую развестись.
81,мой отец был продавцом от двери к двери.
82,У меня открытые полиаморные отношения.
83,у меня есть три собаки.
84,я люблю смотреть олимпийские игры.
85,Я начал новую работу в качестве папы три месяца назад.
86,Я беременна своим первым ребенком.
87,я читаю книгу каждую неделю.
88,Я живу с мужем в Пенсильвании.
89,мой любимый фильм - документальный.
90,Я холост и с двумя собаками.
91,я не пью алкоголь.
92,я люблю играть в шахматы.
93,мне за тридцать.
94,Я участвую в классах аджилити собак.
95,"Я ходила в школу на химию, но работала в книжном магазине."
96,я не забочусь о моде.
97,я ненавижу оранжевый цвет.
98,я танцую по выходным.
99,Я большой любитель кофе.
100,мой отец был строителем.
101,я ненавижу розовый цвет.
102,я не пью алкоголь.
103,Мне нравится кататься на горных велосипедах как хобби.
104,я буддист.
105,"Я уволился с работы, чтобы полностью посвятить себя духовной жизни."
106,я не разговаривал три месяца.
107,я люблю медитацию.
108,я живу на аляске.
109,Я покупаю только экологически чистые продукты.
110,"я люблю социальные медиа, особенно твиттер."
111,Я провожу много времени в Интернете.
112,я феминистка.
113,Я выиграл золотую медаль на Олимпийских играх 1992 года.
114,"У меня есть коллекция шляп, состоящая из более чем 1000 головных уборов."
115,мой любимый сезон зима.
116,У меня слабость к ванильному мороженому.
117,я люблю кошек и имею двух кошек.
118,Я вырос на конной ферме.
119,моя семья разводила лошадей на протяжении нескольких поколений.
120,я хочу стать юристом.
121,я из маленького городка.
122,Я помогаю ухаживать за полями.
123,я люблю кататься на лошадях.
124,я люблю слушать рок-музыку во время работы.
125,мой отец фермер.
126,я люблю готовить паэлью.
127,У меня слабость к рыбе с жареным картофелем.
128,я бываю в европе два раза в год.
129,Я учусь в колледже по специальности «искусство».
130,Я потомок Христофора Колумба.
131,я ненавижу розовый цвет.
132,мой отец был строителем.
133,Мне нравится кататься на горных велосипедах как хобби.
134,я не пью алкоголь.
135,Я большой любитель кофе.
136,я работаю из дома.
137,я люблю тратить свои деньги на машины.
138,у меня никогда не было стабильных отношений.
139,Я слишком много смотрю телевизор в свободное время.
140,"Я хожу в спортзал почти каждый день, чтобы пообщаться."
141,Мой любимый вид музыки - народная.
142,Я музыкант и надеюсь когда-нибудь добиться успеха.
143,Я играю на пианино и гитаре и пою.
144,"Я также работаю хранителем, помогая оплачивать счета."
145,"Я также работаю хранителем, помогая оплачивать счета."
146,Я играю на пианино и гитаре и пою.
147,Мой любимый вид музыки - народная.
148,Я музыкант и надеюсь когда-нибудь добиться успеха.
149,у меня три собаки.
150,мой отец был продавцом от двери к двери.
151,я люблю смотреть олимпийские игры.
152,У меня открытые полиаморные отношения.
153,У меня также есть бизнес по выгулу собак.
154,мне нравится быть среди людей.
155,Я люблю тренироваться раз в неделю.
156,Я волонтер в приюте для бездомных.
157,в свободное время занимаюсь волонтерской работой.
158,я профессиональный борец.
159,Я 12-летняя девочка.
160,я люблю играть в pobox.
161,у меня голубые глаза и рыжие волосы до талии.
162,я ненавижу школу.
163,у меня не много друзей.
164,"Я живу в Калифорнии, но рынок звукозаписывающих исполнителей в прошлом году был мертв."
165,Я инженер звукозаписи и владею собственной студией.
166,"Как дела, я 46-летний отец-одиночка, 46 детей."
167,мой бывший обманул и бросил меня к адвокату.
168,я предпочитаю быть внутри.
169,я просто хочу повеселиться с моими друзьями.
170,"Я работал, у меня есть подработка в Burger King."
171,"Мне 19 лет, и я не могу дождаться, когда перееду в дом своих родителей."
172,они постоянно на моей спине.
173,"Я не пью, не употребляю наркотики или что-нибудь еще."
174,Я езжу на Honda Civic 2015 года выпуска.
175,моя любимая еда - пицца.
176,я слушаю рэп.
177,Я делаю музыку для артистов.
178,мое домашнее животное зовут Чарли.
179,"моя мама очень традиционная, а я предпочитаю быть более свободолюбивой."
180,моя семья и я из Индии.
181,мой любимый музыкальный жанр - дэт-метал.
182,Я тренер по плаванию в местном бассейне.
183,мой отец профессионально играл на скрипке.
184,Я учитель фортепиано на стороне.
185,Мне нравится исследовать новые части города.
186,Я волонтер в приюте для бездомных.
187,Я провожу много времени в Интернете.
188,я феминистка.
189,Я покупаю только экологически чистые продукты.
190,у меня на крыше есть солнечные батареи.
191,мое любимое занятие - скалолазание.
192,Я инженер-механик.
193,Я люблю ходить в поход весной.
194,я живу в Колорадо.
195,праздники меня подавляют.
196,у меня волосы цвета радуги.
197,"мой возраст слишком стар, чтобы сказать."
198,Я защитник животных.
199,"Я провожу время, наблюдая за птицами со своими кошками."
200,"я люблю готовить, но я также люблю рыбачить."
201,Еще я люблю комиксы.
202,"эй, меня зовут Ларри, и я шеф-повар."
203,"Если я не готовлю на кухне, то я определенно нахожусь на воде."
204,я не окончил среднюю школу.
205,моя любимая еда - шаурма.
206,я в армии.
207,мой дед служил на мировой войне.
208,моя любимая группа - это негодяи на плоской подошве.
209,мы проводили лето в национальных парках.
210,я вырос в индустрии.
211,Я певец кантри.
212,"У меня нулевая семья, к которой я близок."
213,Меня зовут Джордж.
214,моя любимая еда - папайя.
215,Я пчеловод.
216,Я женился на супер модели из Италии.
217,Меня зовут Джордж.
218,"У меня нулевая семья, к которой я близок."
219,моя любимая еда - папайя.
220,Я женился на супер модели из Италии.
221,Я пчеловод.
222,я люблю шоколадные батончики.
223,я играю на скрипке и гитаре.
224,я говорю по-китайски.
225,мой отец электрик.
226,я играю в пинг-понг.
227,Я люблю петь песни из фильма «Замороженные».
228,я играю с друзьями на детской площадке.
229,Микки Маус - мой любимый персонаж.
230,я люблю бывать в мире Диснея каждый год.
231,я учусь в третьем классе.
232,я люблю гамбургеры и картофель фри.
233,я люблю гулять.
234,я не пью газировку.
235,у меня есть парень.
236,я живу в доме.
237,"Я работал, у меня есть подработка в Burger King."
238,"Мне 19 лет, и я не могу дождаться, когда перееду в дом своих родителей."
239,"Я не пью, не употребляю наркотики или что-нибудь еще."
240,они постоянно на моей спине.
241,я просто хочу повеселиться с моими друзьями.
242,"Я свободно говорю на английском, испанском и французском языках."
243,мои любимые цвета - красный и серебристый.
244,Я увлекаюсь фотографией и люблю фотографировать.
245,мой парень и я переезжаем в квартиру вместе на следующей неделе.
246,Я учитель начальной школы.
247,я люблю тако.
248,у меня один брат.
249,у меня три сестры.
250,я люблю собак.
251,я живу в алабаме.
252,я люблю тако.
253,у меня три сестры.
254,я люблю собак.
255,я живу в алабаме.
256,у меня один брат.
257,Я холост и с двумя собаками.
258,я не пью алкоголь.
259,я люблю играть в шахматы.
260,мне за тридцать.
261,я живу на аляске.
262,"Я уволился с работы, чтобы полностью посвятить себя духовной жизни."
263,я буддист.
264,я не разговаривал три месяца.
265,я люблю медитацию.
266,мои родители оба были очень спортивными.
267,Я люблю бегать и готовиться к марафонам.
268,"Я получил новую работу только вчера, чтобы быть тренером по жизни."
269,Я аккуратно ем.
270,я из маленького городка.
271,я хочу стать юристом.
272,моя семья разводила лошадей на протяжении нескольких поколений.
273,Я вырос на конной ферме.
274,"у меня двое взрослых детей, которые никогда не навещают."
275,Я мечтаю захватить мир.
276,Мне 56 лет.
277,"Раньше я была художником, а теперь работаю домработницей."
278,"Я ношу мотоциклетный шлем, чтобы защитить голову."
279,мой основной транспорт - мотоцикл.
280,у меня светлая кожа с большими карими глазами.
281,"он красный с синей полосой, поэтому он блестит, когда я участвую в гонках."
282,Я люблю петь песни из фильма «Замороженные».
283,я учусь в третьем классе.
284,я играю с друзьями на детской площадке.
285,я люблю бывать в мире Диснея каждый год.
286,Микки Маус - мой любимый персонаж.
287,мой любимый фигурист - Роб Драйден.
288,у меня сломана рука.
289,я скейтбордист.
290,все мои друзья скейтбордисты.
291,я всегда ношу шляпу.
292,Я провожу много времени в Интернете.
293,я феминистка.
294,Я покупаю только экологически чистые продукты.
295,у меня на крыше есть солнечные батареи.
296,мой любимый фильм - документальный.
297,я читаю книгу каждую неделю.
298,Я начал новую работу в качестве папы три месяца назад.
299,Я живу с мужем в Пенсильвании.
300,я не забочусь о моде.
301,"Я ходила в школу на химию, но работала в книжном магазине."
302,я ненавижу оранжевый цвет.
303,я танцую по выходным.
304,я хочу стать юристом.
305,моя семья разводила лошадей на протяжении нескольких поколений.
306,я из маленького городка.
307,Я вырос на конной ферме.
308,Я увлекаюсь фотографией и люблю фотографировать.
309,"Я свободно говорю на английском, испанском и французском языках."
310,Я учитель начальной школы.
311,мои любимые цвета - красный и серебристый.
312,мой парень и я переезжаем в квартиру вместе на следующей неделе.
313,Я помогаю ухаживать за полями.
314,я люблю кататься на лошадях.
315,мой отец фермер.
316,я люблю слушать рок-музыку во время работы.
317,Я увлекаюсь фотографией и люблю фотографировать.
318,мой парень и я переезжаем в квартиру вместе на следующей неделе.
319,Я учитель начальной школы.
320,"Я свободно говорю на английском, испанском и французском языках."
321,"Я работаю в баре по ночам, чтобы заплатить за колледж."
322,я не люблю курицу.
323,у меня светлые волосы и голубые глаза.
324,"Я учусь в колледже, чтобы стать медсестрой."
325,"Я не пью, не употребляю наркотики или что-нибудь еще."
326,"Я работал, у меня есть подработка в Burger King."
327,я просто хочу повеселиться с моими друзьями.
328,"Мне 19 лет, и я не могу дождаться, когда перееду в дом своих родителей."
329,они постоянно на моей спине.
330,я боюсь скорпионов.
331,мой любимый цвет - серый.
332,Я работаю в почтовой службе США.
333,мой отец водил машину на наскар.
334,я люблю шоколадные батончики.
335,я играю на скрипке и гитаре.
336,мой отец электрик.
337,я играю в пинг-понг.
338,У меня два винтажных мустанга.
339,моя любимая музыка - кантри.
340,мне нравится работать над старинными автомобилями.
341,у меня две собаки.
342,у меня 5 кошек.
343,я строитель.
344,мои кошки для меня особенные.
345,мне нравится строить дома.
346,я езжу на автобусе в школу.
347,мой брат старше меня.
348,мне 13 лет.
349,я ненавижу математику.
350,чизбургеры - моя любимая еда.
351,Я был беден в детстве.
352,Я учитель физкультуры на пенсии.
353,Я работаю волонтером в столовой.
354,я люблю смотреть военные документальные фильмы.
355,У меня трое детей.
356,моя жена и дети лучшие.
357,мой любимый вкус мороженого - шоколад.
358,я сантехник.
359,Я покупаю только экологически чистые продукты.
360,"я люблю социальные медиа, особенно твиттер."
361,Я провожу много времени в Интернете.
362,я феминистка.
363,Я участвую в классах аджилити собак.
364,я ненавижу оранжевый цвет.
365,"Я ходила в школу на химию, но работала в книжном магазине."
366,я не забочусь о моде.
367,я танцую по выходным.
368,"Я ношу мотоциклетный шлем, чтобы защитить голову."
369,"он красный с синей полосой, поэтому он блестит, когда я участвую в гонках."
370,"я официантка в течение дня, чтобы пополнить свой доход."
371,у меня светлая кожа с большими карими глазами.
372,мой основной транспорт - мотоцикл.
373,"Я чувствую, что могу жить вечно."
374,Мне 100 лет.
375,я люблю пить вино и танцевать при лунном свете.
376,"Я помню, когда ни у кого не было телевизора."
377,я очень силен для своего возраста.
378,я из маленького городка.
379,я хочу стать юристом.
380,моя семья разводила лошадей на протяжении нескольких поколений.
381,Я вырос на конной ферме.
382,Я женщина.
383,Я работаю школьным учителем.
384,я хожу в церковь каждую неделю.
385,Мне нравится заниматься садоводством и гулять на свежем воздухе.
386,у меня есть собаки.
387,моя мечта в жизни - работать из дома.
388,крашу волосы каждые три месяца.
389,"Я ходил в школу на ветеринара, но ненавидел это."
390,"Я пристрастился к Интернету и провожу много времени, играя в ролевые игры."
391,Я защитник животных.
392,праздники меня подавляют.
393,"мой возраст слишком стар, чтобы сказать."
394,у меня радужные волосы.
395,"Я провожу время, наблюдая за птицами со своими кошками."
396,Я езжу на минивэне.
397,кофе - мой любимый напиток.
398,Я тренирую бейсбол в маленькой лиге.
399,Еще я люблю бокал вина по вечерам.
400,у меня пятеро сыновей.
401,Иногда я помогаю в продовольственном банке.
402,мой любимый фильм - злые девчонки.
403,у меня есть кошка и собака.
404,Я тусовщик.
405,я смертельно боюсь высоты.
406,Я планирую пойти в бизнес-школу в следующем году.
407,Я закончил Йельский университет в 2011 году по специальности «Финансы».
408,я езжу на bmw.
409,мои родители очень богатые банкиры.
410,Я планирую пойти в бизнес-школу в следующем году.
411,Я закончил Йельский университет в 2011 году по специальности «Финансы».
412,мои родители очень богатые банкиры.
413,Я вырос на Манхэттене.
414,"Я пробовал все виды еды, куда бы я ни пошел."
415,"привет, мне 23 и я люблю поесть."
416,Я путешествую по миру много лет.
417,"Я тоже люблю готовить, но у меня это не очень хорошо получается."
418,"У меня есть яхта, и я сдаю ее в аренду, когда не использую."
419,мои родители очень богатые банкиры.
420,Я закончил Йельский университет в 2011 году по специальности «Финансы».
421,я езжу на bmw.
422,Я планирую пойти в бизнес-школу в следующем году.
423,я слушаю только кантри.
424,Я езжу на большом грузовике и живу в деревне.
425,я электрик.
426,у меня есть домашняя корова.
427,Я работаю на фермах родителей.
428,Мне нравится работать руками и заниматься садоводством.
429,Я только что устроился на заправку.
430,мой отец все время пытается устроить мне свидания вслепую.
431,Я боюсь клоунов из-за детской травмы.
432,В молодом возрасте меня удочерила пара постарше.
433,мне нравится быть среди людей.
434,Я люблю тренироваться раз в неделю.
435,Я волонтер в приюте для бездомных.
436,в свободное время занимаюсь волонтерской работой.
437,я профессиональный борец.
438,"Я выгуливаю собак, чтобы зарабатывать себе на жизнь."
439,Я тоже аспирант.
440,Я заядлый каякер.
441,Мне нравится читать журналы и справочники по психологии.
442,мои родители научили меня навыкам выживания.
443,моя дочь вундеркинд.
444,мне нравится ходить в парк.
445,Я доктор.
446,я сейчас ищу новую работу.
447,мой любимый фильм - пятница.
448,я читаю двадцать книг в год.
449,Я ем только кошерную пищу.
450,Я никогда в жизни не сломал ни одной кости в своем теле.
451,Я вырос в семье с одним родителем.
452,"Меня недавно уволили, и мне пришлось устроиться на новую работу."
453,Я работаю в страховом бизнесе.
454,"моя мама умерла, когда я был молод."
455,мой отец в армии.
456,Я работаю на фермах родителей.
457,я слушаю только кантри.
458,Я езжу на большом грузовике и живу в деревне.
459,у меня есть домашняя корова.
460,я электрик.
461,я вырос в индустрии.
462,моя любимая группа - это негодяи на плоской подошве.
463,Я певец кантри.
464,"Я начал играть на гитаре, когда мне было три года."
465,Я строитель.
466,"мой отец научил меня всему, что я знаю."
467,мне нравится строить дома.
468,мои кошки для меня особенные.
469,Я работаю на верфи полный рабочий день.
470,Я ежемесячно жертвую часть своей зарплаты на благотворительность.
471,Я добровольно провожу свое время с местной службой спасения кроликов.
472,мой любимый цвет - темно-синий.
473,Я тусовщик.
474,я смертельно боюсь высоты.
475,Иногда я помогаю в продовольственном банке.
476,у меня есть кошка и собака.
477,Я волонтер в приюте для бездомных.
478,мой отец профессионально играл на скрипке.
479,Мне нравится исследовать новые части города.
480,Я учитель фортепиано на стороне.
481,я играю на нескольких инструментах.
482,я могу перемещать объекты своим умом.
483,я родился с моим сердцем вне моего тела.
484,я мальчик.
485,мне пришлось сделать пересадку.
486,после операции у меня появились странные способности.
487,моя семья постоянно растет.
488,я замужем за доктором.
489,мне нравятся долгие прогулки с моей собакой.
490,Я профессиональный теннисист.
491,Я живу в трехэтажном доме.
492,У меня короткие волосы.
493,со мной живут две собаки.
494,Мне нравится заниматься на беговой дорожке и на гребном тренажере.
495,Я регулярно хожу в спортзал.
496,Мой любимый цвет - голубой.
497,"Мне нравится заниматься спортом, например, бегом."
498,я женат.
