,Sentence
499,я вегетарианец.
500,я замужем за доктором.
501,моя семья постоянно растет.
502,Я профессиональный теннисист.
503,Я живу в трехэтажном доме.
504,Я работаю с шестнадцати лет.
505,Я строитель.
506,моя любимая еда - мексиканская.
507,моя любимая группа - Aerosmith.
508,В свободное время люблю смотреть гонки Nascar Racing и UFC.
509,я люблю пить вино и танцевать при лунном свете.
510,"Я помню, когда ни у кого не было телевизора."
511,я очень силен для своего возраста.
512,"Я чувствую, что могу жить вечно."
513,Мне 100 лет.
514,"один из языков, которые я сейчас изучаю, - испанский."
515,мой следующий язык для изучения - французский.
516,Мое любимое испанское слово - трабахо.
517,я музыкант.
518,мне 24 года.
519,я люблю куда-нибудь поесть с друзьями.
520,я женюсь весной.
521,мой любимый певец - Тейлор Свифт.
522,мое домашнее животное зовут Чарли.
523,Я езжу на Honda Civic 2015 года выпуска.
524,я слушаю рэп.
525,Я делаю музыку для артистов.
526,моя любимая еда - пицца.
527,мое домашнее животное зовут Чарли.
528,Я делаю музыку для артистов.
529,моя любимая еда - пицца.
530,Я езжу на Honda Civic 2015 года выпуска.
531,Я люблю петь песни из фильма «Замороженные».
532,я играю с друзьями на детской площадке.
533,Я в третьем классе.
534,я люблю бывать в мире Диснея каждый год.
535,Мне нравится исследовать новые части города.
536,Я волонтер в приюте для бездомных.
537,Я учитель фортепиано на стороне.
538,мой отец профессионально играл на скрипке.
539,я играю на нескольких инструментах.
540,Я работаю на верфи полный рабочий день.
541,Я добровольно провожу свое время с местной службой спасения кроликов.
542,мой любимый цвет - темно-синий.
543,Я бывший военный.
544,Я ежемесячно жертвую часть своей зарплаты на благотворительность.
545,У меня открытые полиаморные отношения.
546,у меня три собаки.
547,я люблю смотреть олимпийские игры.
548,мой отец был продавцом от двери к двери.
549,У меня также есть бизнес по выгулу собак.
550,"Я пристрастился к Интернету и провожу много времени, играя в ролевые игры."
551,я падаю в обморок при виде крови.
552,крашу волосы каждые три месяца.
553,моя мечта в жизни - работать из дома.
554,"Я ходил в школу на ветеринара, но ненавидел это."
555,Я помогал создавать игру Starcraft.
556,у меня аллергия на воду.
557,я отшельник.
558,Я известный стример Twitch.
559,"Я работаю над созданием робота, который станет двойником моего тела."
560,"Я остаюсь дома, папа."
561,Я десять лет проработал в сфере социальных услуг.
562,мой отец работал на домашнем складе.
563,фильмы ужасов - мои любимые.
564,У меня трое детей.
565,моя жена и дети лучшие.
566,мой любимый вкус мороженого - шоколад.
567,я сантехник.
568,Я тренер по плаванию в местном бассейне.
569,"моя мама очень традиционная, а я предпочитаю быть более свободолюбивой."
570,моя семья и я из Индии.
571,мой любимый музыкальный жанр - дэт-метал.
572,Я учусь на программиста.
573,Я музыкант и надеюсь когда-нибудь добиться успеха.
574,"Я также работаю хранителем, помогая оплачивать счета."
575,Я играю на пианино и гитаре и пою.
576,мои родители не очень поддерживают мою мечту.
577,я строитель.
578,В свободное время люблю смотреть гонки Nascar Racing и UFC.
579,моя любимая еда - мексиканская.
580,Я работаю с шестнадцати лет.
581,Я участвую в классах аджилити собак.
582,я ненавижу оранжевый цвет.
583,"Я ходила в школу на химию, но работала в книжном магазине."
584,я не забочусь о моде.
585,я танцую по выходным.
586,Я никогда в жизни не сломал ни одной кости в своем теле.
587,Я вырос в семье с одним родителем.
588,я читаю двадцать книг в год.
589,Я каскадер как вторая моя работа.
590,я частично глухой.
591,я выращиваю розы в своем саду.
592,у меня дома большая библиотека.
593,Я гид по музею.
594,я люблю пить необычный чай.
595,я всегда ношу шляпу.
596,у меня сломана рука.
597,мой любимый фигурист - Роб Драйден.
598,все мои друзья скейтбордисты.
599,Я играю на пианино и гитаре и пою.
600,Мой любимый вид музыки - народная.
601,мои родители не очень поддерживают мою мечту.
602,"Я также работаю хранителем, помогая оплачивать счета."
603,Я был в Испании несколько раз.
604,мне 60 лет.
605,"Я думаю, что выйду на пенсию через несколько лет."
606,я библиотекарь.
607,я только что рассталась с парнем два месяца назад.
608,у меня есть домашняя рыба.
609,мой любимый цвет - оранжевый.
610,Вчера мне исполнилось 18 лет.
611,у меня избыточный вес и я недоволен.
612,я работаю в доме престарелых.
613,я не верю в Бога.
614,"Я провожу большую часть своего времени на фейсбуке, когда не работаю."
615,моя жена ушла от меня и забрала моих детей.
616,у меня есть две собаки.
617,мне нравится работать над старинными автомобилями.
618,моя любимая музыка - кантри.
619,У меня два винтажных мустанга.
620,я люблю готовить паэлью.
621,Я учусь в колледже по специальности «искусство».
622,я бываю в европе два раза в год.
623,Я потомок Христофора Колумба.
624,У меня слабость к рыбе с жареным картофелем.
625,я в обслуживании.
626,я люблю загорать в солярии.
627,я люблю тратить деньги.
628,Я много сижу на диете.
629,Я люблю слушать Бритни Спирс.
630,мой любимый певец - Тейлор Свифт.
631,я люблю куда-нибудь поесть с друзьями.
632,я женюсь весной.
633,Я работаю в школе воспитателем детского сада.
634,мне 24 года.
635,"меня заставили жениться, когда я был."
636,"моя тетя помогла мне сбежать, когда я был в изгнании."
637,я родился в Сомали.
638,сейчас я живу в сша.
639,у меня есть домашняя рыба.
640,мой любимый цвет - оранжевый.
641,"Я люблю ходить в поход по утрам, чтобы увидеть закат."
642,Вчера мне исполнилось 18 лет.
643,я только что рассталась с парнем два месяца назад.
644,я никогда не был из Огайо.
645,я работаю в нашем местном супермаркете.
646,моя любимая группа - это кто.
647,у меня есть кот по имени Призрак.
648,моя любимая еда - пицца с маслинами.
649,моя семья не поддерживает мой выбор карьеры.
650,машина моей мечты - привидение роллс-ройса.
651,Мне нравится ходить по магазинам.
652,Я часто покупаю обувь и часы.
653,В настоящее время я работаю у продавца часов.
654,Я тренер по плаванию в местном бассейне.
655,Я учусь на программиста.
656,"моя мама очень традиционная, а я предпочитаю быть более свободолюбивой."
657,моя семья и я из Индии.
658,мой любимый музыкальный жанр - дэт-метал.
659,Я был в Испании несколько раз.
660,мне 60 лет.
661,"Я думаю, что выйду на пенсию через несколько лет."
662,я библиотекарь.
663,Я езжу на большом грузовике и живу в деревне.
664,у меня домашняя корова.
665,я слушаю только кантри.
666,Я работаю на фермах родителей.
667,У меня слабость к ванильному мороженому.
668,я люблю кошек и имею двух кошек.
669,"У меня есть коллекция шляп, состоящая из более чем 1000 головных уборов."
670,мой любимый сезон зима.
671,Я выиграл золотую медаль на Олимпийских играх 1992 года.
672,я люблю играть в баскетбол.
673,мой любимый художник - Трэвис Скотт.
674,у меня есть одна старшая сестра.
675,моя мама стоматолог.
676,"Я сейчас ищу работу, желательно в ресторане."
677,Я работаю с шестнадцати лет.
678,Я строитель.
679,моя любимая еда - мексиканская.
680,моя любимая группа - Aerosmith.
681,В свободное время люблю смотреть гонки Nascar Racing и UFC.
682,"Привет, мне 23 года, и я люблю поесть."
683,"Я пробовал все виды еды, куда бы я ни пошел."
684,"У меня есть яхта, и я сдаю ее в аренду, когда не использую."
685,"Я тоже люблю готовить, но у меня это не очень хорошо получается."
686,Я путешествую по миру много лет.
687,я люблю бывать в мире Диснея каждый год.
688,Микки Маус - мой любимый персонаж.
689,я играю с друзьями на детской площадке.
690,Я в третьем классе.
691,в этом году я выиграла королеву возвращения на родину.
692,Моя текущая цель - запустить k.
693,"когда я вырасту, я хочу быть физиотерапевтом."
694,Я сейчас учусь в старшей школе.
695,сейчас я живу в сша.
696,"моя тетя помогла мне сбежать, когда я был в изгнании."
697,я родился в Сомали.
698,"меня заставили жениться, когда я был."
699,Я люблю танцевать.
700,Я на пенсии уже много лет.
701,В свободное время я играю в азартные игры.
702,Я переезжаю на юг зимой.
703,я люблю готовить на гриле на открытом воздухе.
704,Я работаю в ней и работаю в одной компании уже 15 лет.
705,У меня есть дом во Флориде.
706,я люблю американский спорт.
707,Я мужчина.
708,У меня есть дети и собака.
709,я люблю слушать классическую музыку.
710,я христианин.
711,мой любимый цвет - красный.
712,я могу водить трактор.
713,моя сестра танцует на пилоне.
714,у меня на крыше есть солнечные батареи.
715,Я покупаю только экологически чистые продукты.
716,Я провожу много времени в Интернете.
717,"я люблю социальные медиа, особенно твиттер."
718,я феминистка.
719,я люблю американский спорт.
720,Я работаю в ней и работаю в одной компании уже 15 лет.
721,я мужчина.
722,у меня есть дети и собаки.
723,Я 12-летняя девочка.
724,я люблю играть в pobox.
725,у меня голубые глаза и рыжие волосы до талии.
726,я ненавижу школу.
727,у меня не много друзей.
728,я люблю есть шоколадные конфеты.
729,я люблю смотреть на кубики и петь о буквах.
730,"Я люблю говорить, но людям сложно понять."
731,Мне четыре года.
732,Я закончил Йельский университет в 2011 году по специальности «Финансы».
733,Я вырос на Манхэттене.
734,я езжу на bmw.
735,мои родители очень богатые банкиры.
736,Я на пенсии и живу прекрасной жизнью.
737,У меня замечательные дети и внуки.
738,"У меня был рак, но его уже нет."
739,я могу шить себе одежду.
740,Я женщина.
741,Я работаю школьным учителем.
742,я хожу в церковь каждую неделю.
743,Мне нравится заниматься садоводством и гулять на свежем воздухе.
744,у меня есть собаки.
745,в этом году я выиграла королеву возвращения на родину.
746,Моя текущая цель - запустить k.
747,"когда я вырасту, я хочу быть физиотерапевтом."
748,Я сейчас учусь в старшей школе.
749,я выживший после рака.
750,"Я получил новую работу только вчера, чтобы быть тренером по жизни."
751,Я люблю еду.
752,Я люблю бегать и готовиться к марафонам.
753,я живу в Колорадо.
754,Я инженер-механик.
755,Я люблю ходить в поход весной.
756,мое любимое занятие - скалолазание.
757,у меня есть черная лаборатория по имени солдат.
758,Я играю на пианино и гитаре и пою.
759,мои родители не очень поддерживают мою мечту.
760,"Я также работаю хранителем, помогая оплачивать счета."
761,Мой любимый вид музыки - народная.
762,Я музыкант и надеюсь когда-нибудь добиться успеха.
763,я хожу в церковь каждую неделю.
764,у меня есть собаки.
765,Я работаю школьным учителем.
766,Мне нравится заниматься садоводством и гулять на свежем воздухе.
767,чизбургеры - моя любимая еда.
768,Я учитель физкультуры на пенсии.
769,Я работаю волонтером в столовой.
770,Я был беден в детстве.
771,"один из языков, которые я сейчас изучаю, - испанский."
772,Я музыкант.
773,мой следующий язык для изучения - французский.
774,Еще я изучаю языки.
775,Мое любимое испанское слово - трабахо.
776,я не забочусь о моде.
777,"Я ходила в школу на химию, но работала в книжном магазине."
778,я ненавижу оранжевый цвет.
779,я танцую по выходным.
780,мой муж усыновлен.
781,Я живу в сельском фермерском сообществе.
782,у меня немецкая овчарка.
783,Я люблю смотреть хоккей НХЛ.
784,мой любимый фильм - документальный.
785,я читаю книгу каждую неделю.
786,Я начал новую работу в качестве папы три месяца назад.
787,Я живу с мужем в Пенсильвании.
788,У меня есть дети и собака.
789,У меня есть дом во Флориде.
790,я люблю американский спорт.
791,Я мужчина.
792,У меня короткие волосы.
793,со мной живут две собаки.
794,Мне нравится заниматься на беговой дорожке и на гребном тренажере.
795,Я регулярно хожу в спортзал.
796,У меня замечательные дети и внуки.
797,"У меня был рак, но его уже нет."
798,я могу шить себе одежду.
799,Я на пенсии и живу прекрасной жизнью.
800,я живу в Колорадо.
801,Я инженер-механик.
802,Я люблю ходить в поход весной.
803,мое любимое занятие - скалолазание.
804,у меня есть черная лаборатория по имени солдат.
805,мне 24 года.
806,я люблю куда-нибудь поесть с друзьями.
807,я женюсь весной.
808,мой любимый певец - Тейлор Свифт.
809,Я выздоравливающий алкоголик.
810,"Я принимаю много лекарств, и некоторые из них заставляют меня видеть вещи."
811,Я 45-летний мужчина.
812,я сейчас живу в городе.
813,я вырос на ферме.
814,Я тренер по плаванию в местном бассейне.
815,Я учусь на программиста.
816,"моя мама очень традиционная, а я предпочитаю быть более свободолюбивой."
817,моя семья и я из Индии.
818,мой любимый музыкальный жанр - дэт-метал.
819,Я участвую в классах аджилити собак.
820,я ненавижу оранжевый цвет.
821,"Я ходила в школу на химию, но работала в книжном магазине."
822,я не забочусь о моде.
823,я танцую по выходным.
824,Мне 40 лет.
825,Я работаю продавцом автомобилей.
826,моя жена тратит все мои деньги.
827,я ненавижу свою работу.
828,Я планирую развестись.
829,у меня нет смартфона.
830,Я на пенсии и живу прекрасной жизнью.
831,я могу шить себе одежду.
832,"У меня был рак, но его уже нет."
833,У меня замечательные дети и внуки.
834,"У меня был рак, но его уже нет."
835,я могу шить себе одежду.
836,У меня замечательные дети и внуки.
837,у меня нет смартфона.
838,Я боюсь клоунов из-за детской травмы.
839,В молодом возрасте меня удочерила пара постарше.
840,Мне нравится работать руками и заниматься садоводством.
841,Я только что устроился на заправку.
842,мой отец все время пытается устроить мне свидания вслепую.
843,я живу в Колорадо.
844,Я инженер-механик.
845,мое любимое занятие - скалолазание.
846,у меня черная лаборатория по имени солдат.
847,Я люблю ходить в поход весной.
848,мое любимое занятие - скалолазание.
849,Я люблю ходить в поход весной.
850,у меня есть черная лаборатория по имени солдат.
851,Я инженер-механик.
852,я живу в Колорадо.
853,Я учитель физкультуры на пенсии.
854,Я был беден в детстве.
855,я люблю смотреть военные документальные фильмы.
856,чизбургеры - моя любимая еда.
857,Я регулярно хожу в спортзал.
858,Мне нравится заниматься на беговой дорожке и на гребном тренажере.
859,у меня короткие волосы.
860,"Еда - это то, чем я занимаюсь, когда мне скучно."
861,со мной живут две собаки.
862,я боюсь умереть.
863,"распродажа выпечки в округе - это то место, где я чувствую себя как дома."
864,у меня есть собаки.
865,я люблю печь печенье.
866,у меня каштановые вьющиеся волосы.
867,я люблю кататься на лошадях.
868,моя спальня пурпурно-зеленая.
869,я веган.
870,я работаю в доме престарелых.
871,у меня избыточный вес и я недоволен.
872,моя жена ушла от меня и забрала моих детей.
873,"Я провожу большую часть своего времени на фейсбуке, когда не работаю."
874,я не верю в бога.
875,я не беру свои игрушки.
876,у меня есть домашняя черепаха.
877,мне четыре года.
878,мой лучший друг живет по соседству.
879,я выживший после рака.
880,Я аккуратно ем.
881,"Я получил новую работу только вчера, чтобы быть тренером по жизни."
882,Я люблю бегать и готовиться к марафонам.
883,у меня немецкая овчарка.
884,Я живу в сельском фермерском сообществе.
885,мой муж усыновлен.
886,Я люблю смотреть хоккей НХЛ.
887,Мне 40 лет.
888,Я работаю продавцом автомобилей.
889,моя жена тратит все мои деньги.
890,я ненавижу свою работу.
891,Я планирую развестись.
892,У меня слабость к ванильному мороженому.
893,мой любимый сезон зима.
894,"У меня есть коллекция шляп, состоящая из более чем 1000 головных уборов."
895,я люблю кошек и имею двух кошек.
896,Я выиграл золотую медаль на Олимпийских играх 1992 года.
897,вязание - моя страсть.
898,я боюсь умереть.
899,"распродажа выпечки в округе - это то место, где я чувствую себя как дома."
900,я люблю печь печенье.
901,У уже есть пасынки.
902,я недавно переехал в эту страну.
903,Я только что переехал в свой первый дом.
904,Я жду тройню через три месяца.
905,"Если я не готовлю на кухне, то я определенно нахожусь на воде."
906,человек-паук - мой любимый.
907,"эй, меня зовут Ларри, и я шеф-повар."
908,Еще я люблю комиксы.
909,"я люблю готовить, но я также люблю рыбачить."
910,мой муж усыновлен.
911,Я живу в сельском фермерском сообществе.
912,у меня немецкая овчарка.
913,Я люблю смотреть хоккей НХЛ.
914,"Я получил новую работу только вчера, чтобы быть тренером по жизни."
915,я выживший после рака.
916,Я люблю еду.
917,Я люблю бегать и готовиться к марафонам.
918,у меня три собаки.
919,я люблю смотреть олимпийские игры.
920,У меня открытые полиаморные отношения.
921,У меня также есть бизнес по выгулу собак.
922,мой отец был продавцом от двери к двери.
923,"Мне 19 лет, и я не могу дождаться, когда перееду в дом своих родителей."
924,я просто хочу повеселиться с моими друзьями.
925,"Я не пью, не употребляю наркотики или что-нибудь еще."
926,"Я работал, у меня есть подработка в Burger King."
927,Я тренируюсь по четыре часа в день.
928,гимнастика - мой любимый вид спорта.
929,Я олимпийский чемпион.
930,я люблю итальянскую еду и чесночный хлеб.
931,мои родители научили меня навыкам выживания.
932,Мне нравится читать журналы и справочники по психологии.
933,Я заядлый каякер.
934,"Я выгуливаю собак, чтобы зарабатывать себе на жизнь."
935,"Я живу в Калифорнии, но рынок звукозаписывающих исполнителей в прошлом году был мертв."
936,Я инженер звукозаписи и владею собственной студией.
937,"Как дела, я 46-летний отец-одиночка, 46 детей."
938,мой бывший обманул и бросил меня к адвокату.
939,я предпочитаю быть внутри.
940,я могу шить себе одежду.
941,"У меня был рак, но его уже нет."
942,Я на пенсии и живу прекрасной жизнью.
943,У меня замечательные дети и внуки.
944,я люблю гулять.
945,я не пью газировку.
946,я живу в доме.
947,я люблю гамбургеры и картофель фри.
948,я ненавижу свою работу.
949,моя жена тратит все мои деньги.
950,Мне 40 лет.
951,я планирую развестись.
952,Я работаю продавцом автомобилей.
953,я не беру свои игрушки.
954,у меня есть домашняя черепаха.
955,мне четыре года.
956,мой лучший друг живет по соседству.
957,я родился в Сомали.
958,сейчас я живу в сша.
959,Я люблю танцевать.
960,"моя тетя помогла мне сбежать, когда я был в изгнании."
961,я люблю готовить паэлью.
962,Я учусь в колледже по специальности «искусство».
963,я бываю в европе два раза в год.
964,Я потомок Христофора Колумба.
965,У меня слабость к рыбе с жареным картофелем.
966,сейчас я живу в сша.
967,"моя тетя помогла мне сбежать, когда я был в изгнании."
968,я родился в Сомали.
969,"меня заставили жениться, когда я был."
970,Я люблю танцевать.
971,я слушаю рэп.
972,Я делаю музыку для артистов.
973,Я езжу на Honda Civic 2015 года выпуска.
974,моя любимая еда - пицца.
975,"один из языков, которые я сейчас изучаю, - испанский."
976,Я музыкант.
977,мой следующий язык для изучения - французский.
978,Еще я изучаю языки.
979,Мое любимое испанское слово - трабахо.
980,человек-паук - мой любимый.
981,Еще я люблю комиксы.
982,"я люблю готовить, но я также люблю рыбачить."
983,"Если я не готовлю на кухне, то я определенно нахожусь на воде."
984,у меня есть домашняя черепаха.
985,мне четыре года.
986,мой лучший друг живет по соседству.
987,я люблю играть со своими куклами.
988,Я работаю волонтером в столовой.
989,я люблю смотреть военные документальные фильмы.
990,Я учитель физкультуры на пенсии.
991,Я был беден в детстве.
992,чизбургеры - моя любимая еда.
993,Я пчеловод.
994,"У меня нулевая семья, к которой я близок."
995,Меня зовут Джордж.
996,моя любимая еда - папайя.
997,Я учусь на программиста.
998,"моя мама очень традиционная, а я предпочитаю быть более свободолюбивой."
999,мой любимый музыкальный жанр - дэт-метал.
